date,region,state,cases,deaths
2020-01-30,Centro-Oeste,Distrito Federal,0,0
2020-01-30,Centro-Oeste,Goiás,0,0
2020-01-30,Centro-Oeste,Mato Grosso,0,0
2020-01-30,Centro-Oeste,Mato Grosso do Sul,0,0
2020-01-30,Nordeste,Alagoas,0,0
2020-01-30,Nordeste,Bahia,0,0
2020-01-30,Nordeste,Ceará,0,0
2020-01-30,Nordeste,Maranhão,0,0
2020-01-30,Nordeste,Paraíba,0,0
2020-01-30,Nordeste,Pernambuco,0,0
2020-01-30,Nordeste,Piauí,0,0
2020-01-30,Nordeste,Rio Grande do Norte,0,0
2020-01-30,Nordeste,Sergipe,0,0
2020-01-30,Norte,Acre,0,0
2020-01-30,Norte,Amapá,0,0
2020-01-30,Norte,Amazonas,0,0
2020-01-30,Norte,Pará,0,0
2020-01-30,Norte,Rondônia,0,0
2020-01-30,Norte,Roraima,0,0
2020-01-30,Norte,Tocantins,0,0
2020-01-30,Sudeste,Espírito Santo,0,0
2020-01-30,Sudeste,Minas Gerais,0,0
2020-01-30,Sudeste,Rio de Janeiro,0,0
2020-01-30,Sudeste,São Paulo,0,0
2020-01-30,Sul,Paraná,0,0
2020-01-30,Sul,Rio Grande do Sul,0,0
2020-01-30,Sul,Santa Catarina,0,0
2020-01-31,Centro-Oeste,Distrito Federal,0,0
2020-01-31,Centro-Oeste,Goiás,0,0
2020-01-31,Centro-Oeste,Mato Grosso,0,0
2020-01-31,Centro-Oeste,Mato Grosso do Sul,0,0
2020-01-31,Nordeste,Alagoas,0,0
2020-01-31,Nordeste,Bahia,0,0
2020-01-31,Nordeste,Ceará,0,0
2020-01-31,Nordeste,Maranhão,0,0
2020-01-31,Nordeste,Paraíba,0,0
2020-01-31,Nordeste,Pernambuco,0,0
2020-01-31,Nordeste,Piauí,0,0
2020-01-31,Nordeste,Rio Grande do Norte,0,0
2020-01-31,Nordeste,Sergipe,0,0
2020-01-31,Norte,Acre,0,0
2020-01-31,Norte,Amapá,0,0
2020-01-31,Norte,Amazonas,0,0
2020-01-31,Norte,Pará,0,0
2020-01-31,Norte,Rondônia,0,0
2020-01-31,Norte,Roraima,0,0
2020-01-31,Norte,Tocantins,0,0
2020-01-31,Sudeste,Espírito Santo,0,0
2020-01-31,Sudeste,Minas Gerais,0,0
2020-01-31,Sudeste,Rio de Janeiro,0,0
2020-01-31,Sudeste,São Paulo,0,0
2020-01-31,Sul,Paraná,0,0
2020-01-31,Sul,Rio Grande do Sul,0,0
2020-01-31,Sul,Santa Catarina,0,0
2020-02-01,Centro-Oeste,Distrito Federal,0,0
2020-02-01,Centro-Oeste,Goiás,0,0
2020-02-01,Centro-Oeste,Mato Grosso,0,0
2020-02-01,Centro-Oeste,Mato Grosso do Sul,0,0
2020-02-01,Nordeste,Alagoas,0,0
2020-02-01,Nordeste,Bahia,0,0
2020-02-01,Nordeste,Ceará,0,0
2020-02-01,Nordeste,Maranhão,0,0
2020-02-01,Nordeste,Paraíba,0,0
2020-02-01,Nordeste,Pernambuco,0,0
2020-02-01,Nordeste,Piauí,0,0
2020-02-01,Nordeste,Rio Grande do Norte,0,0
2020-02-01,Nordeste,Sergipe,0,0
2020-02-01,Norte,Acre,0,0
2020-02-01,Norte,Amapá,0,0
2020-02-01,Norte,Amazonas,0,0
2020-02-01,Norte,Pará,0,0
2020-02-01,Norte,Rondônia,0,0
2020-02-01,Norte,Roraima,0,0
2020-02-01,Norte,Tocantins,0,0
2020-02-01,Sudeste,Espírito Santo,0,0
2020-02-01,Sudeste,Minas Gerais,0,0
2020-02-01,Sudeste,Rio de Janeiro,0,0
2020-02-01,Sudeste,São Paulo,0,0
2020-02-01,Sul,Paraná,0,0
2020-02-01,Sul,Rio Grande do Sul,0,0
2020-02-01,Sul,Santa Catarina,0,0
2020-02-02,Centro-Oeste,Distrito Federal,0,0
2020-02-02,Centro-Oeste,Goiás,0,0
2020-02-02,Centro-Oeste,Mato Grosso,0,0
2020-02-02,Centro-Oeste,Mato Grosso do Sul,0,0
2020-02-02,Nordeste,Alagoas,0,0
2020-02-02,Nordeste,Bahia,0,0
2020-02-02,Nordeste,Ceará,0,0
2020-02-02,Nordeste,Maranhão,0,0
2020-02-02,Nordeste,Paraíba,0,0
2020-02-02,Nordeste,Pernambuco,0,0
2020-02-02,Nordeste,Piauí,0,0
2020-02-02,Nordeste,Rio Grande do Norte,0,0
2020-02-02,Nordeste,Sergipe,0,0
2020-02-02,Norte,Acre,0,0
2020-02-02,Norte,Amapá,0,0
2020-02-02,Norte,Amazonas,0,0
2020-02-02,Norte,Pará,0,0
2020-02-02,Norte,Rondônia,0,0
2020-02-02,Norte,Roraima,0,0
2020-02-02,Norte,Tocantins,0,0
2020-02-02,Sudeste,Espírito Santo,0,0
2020-02-02,Sudeste,Minas Gerais,0,0
2020-02-02,Sudeste,Rio de Janeiro,0,0
2020-02-02,Sudeste,São Paulo,0,0
2020-02-02,Sul,Paraná,0,0
2020-02-02,Sul,Rio Grande do Sul,0,0
2020-02-02,Sul,Santa Catarina,0,0
2020-02-03,Centro-Oeste,Distrito Federal,0,0
2020-02-03,Centro-Oeste,Goiás,0,0
2020-02-03,Centro-Oeste,Mato Grosso,0,0
2020-02-03,Centro-Oeste,Mato Grosso do Sul,0,0
2020-02-03,Nordeste,Alagoas,0,0
2020-02-03,Nordeste,Bahia,0,0
2020-02-03,Nordeste,Ceará,0,0
2020-02-03,Nordeste,Maranhão,0,0
2020-02-03,Nordeste,Paraíba,0,0
2020-02-03,Nordeste,Pernambuco,0,0
2020-02-03,Nordeste,Piauí,0,0
2020-02-03,Nordeste,Rio Grande do Norte,0,0
2020-02-03,Nordeste,Sergipe,0,0
2020-02-03,Norte,Acre,0,0
2020-02-03,Norte,Amapá,0,0
2020-02-03,Norte,Amazonas,0,0
2020-02-03,Norte,Pará,0,0
2020-02-03,Norte,Rondônia,0,0
2020-02-03,Norte,Roraima,0,0
2020-02-03,Norte,Tocantins,0,0
2020-02-03,Sudeste,Espírito Santo,0,0
2020-02-03,Sudeste,Minas Gerais,0,0
2020-02-03,Sudeste,Rio de Janeiro,0,0
2020-02-03,Sudeste,São Paulo,0,0
2020-02-03,Sul,Paraná,0,0
2020-02-03,Sul,Rio Grande do Sul,0,0
2020-02-03,Sul,Santa Catarina,0,0
2020-02-04,Centro-Oeste,Distrito Federal,0,0
2020-02-04,Centro-Oeste,Goiás,0,0
2020-02-04,Centro-Oeste,Mato Grosso,0,0
2020-02-04,Centro-Oeste,Mato Grosso do Sul,0,0
2020-02-04,Nordeste,Alagoas,0,0
2020-02-04,Nordeste,Bahia,0,0
2020-02-04,Nordeste,Ceará,0,0
2020-02-04,Nordeste,Maranhão,0,0
2020-02-04,Nordeste,Paraíba,0,0
2020-02-04,Nordeste,Pernambuco,0,0
2020-02-04,Nordeste,Piauí,0,0
2020-02-04,Nordeste,Rio Grande do Norte,0,0
2020-02-04,Nordeste,Sergipe,0,0
2020-02-04,Norte,Acre,0,0
2020-02-04,Norte,Amapá,0,0
2020-02-04,Norte,Amazonas,0,0
2020-02-04,Norte,Pará,0,0
2020-02-04,Norte,Rondônia,0,0
2020-02-04,Norte,Roraima,0,0
2020-02-04,Norte,Tocantins,0,0
2020-02-04,Sudeste,Espírito Santo,0,0
2020-02-04,Sudeste,Minas Gerais,0,0
2020-02-04,Sudeste,Rio de Janeiro,0,0
2020-02-04,Sudeste,São Paulo,0,0
2020-02-04,Sul,Paraná,0,0
2020-02-04,Sul,Rio Grande do Sul,0,0
2020-02-04,Sul,Santa Catarina,0,0
2020-02-05,Centro-Oeste,Distrito Federal,0,0
2020-02-05,Centro-Oeste,Goiás,0,0
2020-02-05,Centro-Oeste,Mato Grosso,0,0
2020-02-05,Centro-Oeste,Mato Grosso do Sul,0,0
2020-02-05,Nordeste,Alagoas,0,0
2020-02-05,Nordeste,Bahia,0,0
2020-02-05,Nordeste,Ceará,0,0
2020-02-05,Nordeste,Maranhão,0,0
2020-02-05,Nordeste,Paraíba,0,0
2020-02-05,Nordeste,Pernambuco,0,0
2020-02-05,Nordeste,Piauí,0,0
2020-02-05,Nordeste,Rio Grande do Norte,0,0
2020-02-05,Nordeste,Sergipe,0,0
2020-02-05,Norte,Acre,0,0
2020-02-05,Norte,Amapá,0,0
2020-02-05,Norte,Amazonas,0,0
2020-02-05,Norte,Pará,0,0
2020-02-05,Norte,Rondônia,0,0
2020-02-05,Norte,Roraima,0,0
2020-02-05,Norte,Tocantins,0,0
2020-02-05,Sudeste,Espírito Santo,0,0
2020-02-05,Sudeste,Minas Gerais,0,0
2020-02-05,Sudeste,Rio de Janeiro,0,0
2020-02-05,Sudeste,São Paulo,0,0
2020-02-05,Sul,Paraná,0,0
2020-02-05,Sul,Rio Grande do Sul,0,0
2020-02-05,Sul,Santa Catarina,0,0
2020-02-06,Centro-Oeste,Distrito Federal,0,0
2020-02-06,Centro-Oeste,Goiás,0,0
2020-02-06,Centro-Oeste,Mato Grosso,0,0
2020-02-06,Centro-Oeste,Mato Grosso do Sul,0,0
2020-02-06,Nordeste,Alagoas,0,0
2020-02-06,Nordeste,Bahia,0,0
2020-02-06,Nordeste,Ceará,0,0
2020-02-06,Nordeste,Maranhão,0,0
2020-02-06,Nordeste,Paraíba,0,0
2020-02-06,Nordeste,Pernambuco,0,0
2020-02-06,Nordeste,Piauí,0,0
2020-02-06,Nordeste,Rio Grande do Norte,0,0
2020-02-06,Nordeste,Sergipe,0,0
2020-02-06,Norte,Acre,0,0
2020-02-06,Norte,Amapá,0,0
2020-02-06,Norte,Amazonas,0,0
2020-02-06,Norte,Pará,0,0
2020-02-06,Norte,Rondônia,0,0
2020-02-06,Norte,Roraima,0,0
2020-02-06,Norte,Tocantins,0,0
2020-02-06,Sudeste,Espírito Santo,0,0
2020-02-06,Sudeste,Minas Gerais,0,0
2020-02-06,Sudeste,Rio de Janeiro,0,0
2020-02-06,Sudeste,São Paulo,0,0
2020-02-06,Sul,Paraná,0,0
2020-02-06,Sul,Rio Grande do Sul,0,0
2020-02-06,Sul,Santa Catarina,0,0
2020-02-07,Centro-Oeste,Distrito Federal,0,0
2020-02-07,Centro-Oeste,Goiás,0,0
2020-02-07,Centro-Oeste,Mato Grosso,0,0
2020-02-07,Centro-Oeste,Mato Grosso do Sul,0,0
2020-02-07,Nordeste,Alagoas,0,0
2020-02-07,Nordeste,Bahia,0,0
2020-02-07,Nordeste,Ceará,0,0
2020-02-07,Nordeste,Maranhão,0,0
2020-02-07,Nordeste,Paraíba,0,0
2020-02-07,Nordeste,Pernambuco,0,0
2020-02-07,Nordeste,Piauí,0,0
2020-02-07,Nordeste,Rio Grande do Norte,0,0
2020-02-07,Nordeste,Sergipe,0,0
2020-02-07,Norte,Acre,0,0
2020-02-07,Norte,Amapá,0,0
2020-02-07,Norte,Amazonas,0,0
2020-02-07,Norte,Pará,0,0
2020-02-07,Norte,Rondônia,0,0
2020-02-07,Norte,Roraima,0,0
2020-02-07,Norte,Tocantins,0,0
2020-02-07,Sudeste,Espírito Santo,0,0
2020-02-07,Sudeste,Minas Gerais,0,0
2020-02-07,Sudeste,Rio de Janeiro,0,0
2020-02-07,Sudeste,São Paulo,0,0
2020-02-07,Sul,Paraná,0,0
2020-02-07,Sul,Rio Grande do Sul,0,0
2020-02-07,Sul,Santa Catarina,0,0
2020-02-08,Centro-Oeste,Distrito Federal,0,0
2020-02-08,Centro-Oeste,Goiás,0,0
2020-02-08,Centro-Oeste,Mato Grosso,0,0
2020-02-08,Centro-Oeste,Mato Grosso do Sul,0,0
2020-02-08,Nordeste,Alagoas,0,0
2020-02-08,Nordeste,Bahia,0,0
2020-02-08,Nordeste,Ceará,0,0
2020-02-08,Nordeste,Maranhão,0,0
2020-02-08,Nordeste,Paraíba,0,0
2020-02-08,Nordeste,Pernambuco,0,0
2020-02-08,Nordeste,Piauí,0,0
2020-02-08,Nordeste,Rio Grande do Norte,0,0
2020-02-08,Nordeste,Sergipe,0,0
2020-02-08,Norte,Acre,0,0
2020-02-08,Norte,Amapá,0,0
2020-02-08,Norte,Amazonas,0,0
2020-02-08,Norte,Pará,0,0
2020-02-08,Norte,Rondônia,0,0
2020-02-08,Norte,Roraima,0,0
2020-02-08,Norte,Tocantins,0,0
2020-02-08,Sudeste,Espírito Santo,0,0
2020-02-08,Sudeste,Minas Gerais,0,0
2020-02-08,Sudeste,Rio de Janeiro,0,0
2020-02-08,Sudeste,São Paulo,0,0
2020-02-08,Sul,Paraná,0,0
2020-02-08,Sul,Rio Grande do Sul,0,0
2020-02-08,Sul,Santa Catarina,0,0
2020-02-09,Centro-Oeste,Distrito Federal,0,0
2020-02-09,Centro-Oeste,Goiás,0,0
2020-02-09,Centro-Oeste,Mato Grosso,0,0
2020-02-09,Centro-Oeste,Mato Grosso do Sul,0,0
2020-02-09,Nordeste,Alagoas,0,0
2020-02-09,Nordeste,Bahia,0,0
2020-02-09,Nordeste,Ceará,0,0
2020-02-09,Nordeste,Maranhão,0,0
2020-02-09,Nordeste,Paraíba,0,0
2020-02-09,Nordeste,Pernambuco,0,0
2020-02-09,Nordeste,Piauí,0,0
2020-02-09,Nordeste,Rio Grande do Norte,0,0
2020-02-09,Nordeste,Sergipe,0,0
2020-02-09,Norte,Acre,0,0
2020-02-09,Norte,Amapá,0,0
2020-02-09,Norte,Amazonas,0,0
2020-02-09,Norte,Pará,0,0
2020-02-09,Norte,Rondônia,0,0
2020-02-09,Norte,Roraima,0,0
2020-02-09,Norte,Tocantins,0,0
2020-02-09,Sudeste,Espírito Santo,0,0
2020-02-09,Sudeste,Minas Gerais,0,0
2020-02-09,Sudeste,Rio de Janeiro,0,0
2020-02-09,Sudeste,São Paulo,0,0
2020-02-09,Sul,Paraná,0,0
2020-02-09,Sul,Rio Grande do Sul,0,0
2020-02-09,Sul,Santa Catarina,0,0
2020-02-10,Centro-Oeste,Distrito Federal,0,0
2020-02-10,Centro-Oeste,Goiás,0,0
2020-02-10,Centro-Oeste,Mato Grosso,0,0
2020-02-10,Centro-Oeste,Mato Grosso do Sul,0,0
2020-02-10,Nordeste,Alagoas,0,0
2020-02-10,Nordeste,Bahia,0,0
2020-02-10,Nordeste,Ceará,0,0
2020-02-10,Nordeste,Maranhão,0,0
2020-02-10,Nordeste,Paraíba,0,0
2020-02-10,Nordeste,Pernambuco,0,0
2020-02-10,Nordeste,Piauí,0,0
2020-02-10,Nordeste,Rio Grande do Norte,0,0
2020-02-10,Nordeste,Sergipe,0,0
2020-02-10,Norte,Acre,0,0
2020-02-10,Norte,Amapá,0,0
2020-02-10,Norte,Amazonas,0,0
2020-02-10,Norte,Pará,0,0
2020-02-10,Norte,Rondônia,0,0
2020-02-10,Norte,Roraima,0,0
2020-02-10,Norte,Tocantins,0,0
2020-02-10,Sudeste,Espírito Santo,0,0
2020-02-10,Sudeste,Minas Gerais,0,0
2020-02-10,Sudeste,Rio de Janeiro,0,0
2020-02-10,Sudeste,São Paulo,0,0
2020-02-10,Sul,Paraná,0,0
2020-02-10,Sul,Rio Grande do Sul,0,0
2020-02-10,Sul,Santa Catarina,0,0
2020-02-11,Centro-Oeste,Distrito Federal,0,0
2020-02-11,Centro-Oeste,Goiás,0,0
2020-02-11,Centro-Oeste,Mato Grosso,0,0
2020-02-11,Centro-Oeste,Mato Grosso do Sul,0,0
2020-02-11,Nordeste,Alagoas,0,0
2020-02-11,Nordeste,Bahia,0,0
2020-02-11,Nordeste,Ceará,0,0
2020-02-11,Nordeste,Maranhão,0,0
2020-02-11,Nordeste,Paraíba,0,0
2020-02-11,Nordeste,Pernambuco,0,0
2020-02-11,Nordeste,Piauí,0,0
2020-02-11,Nordeste,Rio Grande do Norte,0,0
2020-02-11,Nordeste,Sergipe,0,0
2020-02-11,Norte,Acre,0,0
2020-02-11,Norte,Amapá,0,0
2020-02-11,Norte,Amazonas,0,0
2020-02-11,Norte,Pará,0,0
2020-02-11,Norte,Rondônia,0,0
2020-02-11,Norte,Roraima,0,0
2020-02-11,Norte,Tocantins,0,0
2020-02-11,Sudeste,Espírito Santo,0,0
2020-02-11,Sudeste,Minas Gerais,0,0
2020-02-11,Sudeste,Rio de Janeiro,0,0
2020-02-11,Sudeste,São Paulo,0,0
2020-02-11,Sul,Paraná,0,0
2020-02-11,Sul,Rio Grande do Sul,0,0
2020-02-11,Sul,Santa Catarina,0,0
2020-02-12,Centro-Oeste,Distrito Federal,0,0
2020-02-12,Centro-Oeste,Goiás,0,0
2020-02-12,Centro-Oeste,Mato Grosso,0,0
2020-02-12,Centro-Oeste,Mato Grosso do Sul,0,0
2020-02-12,Nordeste,Alagoas,0,0
2020-02-12,Nordeste,Bahia,0,0
2020-02-12,Nordeste,Ceará,0,0
2020-02-12,Nordeste,Maranhão,0,0
2020-02-12,Nordeste,Paraíba,0,0
2020-02-12,Nordeste,Pernambuco,0,0
2020-02-12,Nordeste,Piauí,0,0
2020-02-12,Nordeste,Rio Grande do Norte,0,0
2020-02-12,Nordeste,Sergipe,0,0
2020-02-12,Norte,Acre,0,0
2020-02-12,Norte,Amapá,0,0
2020-02-12,Norte,Amazonas,0,0
2020-02-12,Norte,Pará,0,0
2020-02-12,Norte,Rondônia,0,0
2020-02-12,Norte,Roraima,0,0
2020-02-12,Norte,Tocantins,0,0
2020-02-12,Sudeste,Espírito Santo,0,0
2020-02-12,Sudeste,Minas Gerais,0,0
2020-02-12,Sudeste,Rio de Janeiro,0,0
2020-02-12,Sudeste,São Paulo,0,0
2020-02-12,Sul,Paraná,0,0
2020-02-12,Sul,Rio Grande do Sul,0,0
2020-02-12,Sul,Santa Catarina,0,0
2020-02-13,Centro-Oeste,Distrito Federal,0,0
2020-02-13,Centro-Oeste,Goiás,0,0
2020-02-13,Centro-Oeste,Mato Grosso,0,0
2020-02-13,Centro-Oeste,Mato Grosso do Sul,0,0
2020-02-13,Nordeste,Alagoas,0,0
2020-02-13,Nordeste,Bahia,0,0
2020-02-13,Nordeste,Ceará,0,0
2020-02-13,Nordeste,Maranhão,0,0
2020-02-13,Nordeste,Paraíba,0,0
2020-02-13,Nordeste,Pernambuco,0,0
2020-02-13,Nordeste,Piauí,0,0
2020-02-13,Nordeste,Rio Grande do Norte,0,0
2020-02-13,Nordeste,Sergipe,0,0
2020-02-13,Norte,Acre,0,0
2020-02-13,Norte,Amapá,0,0
2020-02-13,Norte,Amazonas,0,0
2020-02-13,Norte,Pará,0,0
2020-02-13,Norte,Rondônia,0,0
2020-02-13,Norte,Roraima,0,0
2020-02-13,Norte,Tocantins,0,0
2020-02-13,Sudeste,Espírito Santo,0,0
2020-02-13,Sudeste,Minas Gerais,0,0
2020-02-13,Sudeste,Rio de Janeiro,0,0
2020-02-13,Sudeste,São Paulo,0,0
2020-02-13,Sul,Paraná,0,0
2020-02-13,Sul,Rio Grande do Sul,0,0
2020-02-13,Sul,Santa Catarina,0,0
2020-02-14,Centro-Oeste,Distrito Federal,0,0
2020-02-14,Centro-Oeste,Goiás,0,0
2020-02-14,Centro-Oeste,Mato Grosso,0,0
2020-02-14,Centro-Oeste,Mato Grosso do Sul,0,0
2020-02-14,Nordeste,Alagoas,0,0
2020-02-14,Nordeste,Bahia,0,0
2020-02-14,Nordeste,Ceará,0,0
2020-02-14,Nordeste,Maranhão,0,0
2020-02-14,Nordeste,Paraíba,0,0
2020-02-14,Nordeste,Pernambuco,0,0
2020-02-14,Nordeste,Piauí,0,0
2020-02-14,Nordeste,Rio Grande do Norte,0,0
2020-02-14,Nordeste,Sergipe,0,0
2020-02-14,Norte,Acre,0,0
2020-02-14,Norte,Amapá,0,0
2020-02-14,Norte,Amazonas,0,0
2020-02-14,Norte,Pará,0,0
2020-02-14,Norte,Rondônia,0,0
2020-02-14,Norte,Roraima,0,0
2020-02-14,Norte,Tocantins,0,0
2020-02-14,Sudeste,Espírito Santo,0,0
2020-02-14,Sudeste,Minas Gerais,0,0
2020-02-14,Sudeste,Rio de Janeiro,0,0
2020-02-14,Sudeste,São Paulo,0,0
2020-02-14,Sul,Paraná,0,0
2020-02-14,Sul,Rio Grande do Sul,0,0
2020-02-14,Sul,Santa Catarina,0,0
2020-02-15,Centro-Oeste,Distrito Federal,0,0
2020-02-15,Centro-Oeste,Goiás,0,0
2020-02-15,Centro-Oeste,Mato Grosso,0,0
2020-02-15,Centro-Oeste,Mato Grosso do Sul,0,0
2020-02-15,Nordeste,Alagoas,0,0
2020-02-15,Nordeste,Bahia,0,0
2020-02-15,Nordeste,Ceará,0,0
2020-02-15,Nordeste,Maranhão,0,0
2020-02-15,Nordeste,Paraíba,0,0
2020-02-15,Nordeste,Pernambuco,0,0
2020-02-15,Nordeste,Piauí,0,0
2020-02-15,Nordeste,Rio Grande do Norte,0,0
2020-02-15,Nordeste,Sergipe,0,0
2020-02-15,Norte,Acre,0,0
2020-02-15,Norte,Amapá,0,0
2020-02-15,Norte,Amazonas,0,0
2020-02-15,Norte,Pará,0,0
2020-02-15,Norte,Rondônia,0,0
2020-02-15,Norte,Roraima,0,0
2020-02-15,Norte,Tocantins,0,0
2020-02-15,Sudeste,Espírito Santo,0,0
2020-02-15,Sudeste,Minas Gerais,0,0
2020-02-15,Sudeste,Rio de Janeiro,0,0
2020-02-15,Sudeste,São Paulo,0,0
2020-02-15,Sul,Paraná,0,0
2020-02-15,Sul,Rio Grande do Sul,0,0
2020-02-15,Sul,Santa Catarina,0,0
2020-02-16,Centro-Oeste,Distrito Federal,0,0
2020-02-16,Centro-Oeste,Goiás,0,0
2020-02-16,Centro-Oeste,Mato Grosso,0,0
2020-02-16,Centro-Oeste,Mato Grosso do Sul,0,0
2020-02-16,Nordeste,Alagoas,0,0
2020-02-16,Nordeste,Bahia,0,0
2020-02-16,Nordeste,Ceará,0,0
2020-02-16,Nordeste,Maranhão,0,0
2020-02-16,Nordeste,Paraíba,0,0
2020-02-16,Nordeste,Pernambuco,0,0
2020-02-16,Nordeste,Piauí,0,0
2020-02-16,Nordeste,Rio Grande do Norte,0,0
2020-02-16,Nordeste,Sergipe,0,0
2020-02-16,Norte,Acre,0,0
2020-02-16,Norte,Amapá,0,0
2020-02-16,Norte,Amazonas,0,0
2020-02-16,Norte,Pará,0,0
2020-02-16,Norte,Rondônia,0,0
2020-02-16,Norte,Roraima,0,0
2020-02-16,Norte,Tocantins,0,0
2020-02-16,Sudeste,Espírito Santo,0,0
2020-02-16,Sudeste,Minas Gerais,0,0
2020-02-16,Sudeste,Rio de Janeiro,0,0
2020-02-16,Sudeste,São Paulo,0,0
2020-02-16,Sul,Paraná,0,0
2020-02-16,Sul,Rio Grande do Sul,0,0
2020-02-16,Sul,Santa Catarina,0,0
2020-02-17,Centro-Oeste,Distrito Federal,0,0
2020-02-17,Centro-Oeste,Goiás,0,0
2020-02-17,Centro-Oeste,Mato Grosso,0,0
2020-02-17,Centro-Oeste,Mato Grosso do Sul,0,0
2020-02-17,Nordeste,Alagoas,0,0
2020-02-17,Nordeste,Bahia,0,0
2020-02-17,Nordeste,Ceará,0,0
2020-02-17,Nordeste,Maranhão,0,0
2020-02-17,Nordeste,Paraíba,0,0
2020-02-17,Nordeste,Pernambuco,0,0
2020-02-17,Nordeste,Piauí,0,0
2020-02-17,Nordeste,Rio Grande do Norte,0,0
2020-02-17,Nordeste,Sergipe,0,0
2020-02-17,Norte,Acre,0,0
2020-02-17,Norte,Amapá,0,0
2020-02-17,Norte,Amazonas,0,0
2020-02-17,Norte,Pará,0,0
2020-02-17,Norte,Rondônia,0,0
2020-02-17,Norte,Roraima,0,0
2020-02-17,Norte,Tocantins,0,0
2020-02-17,Sudeste,Espírito Santo,0,0
2020-02-17,Sudeste,Minas Gerais,0,0
2020-02-17,Sudeste,Rio de Janeiro,0,0
2020-02-17,Sudeste,São Paulo,0,0
2020-02-17,Sul,Paraná,0,0
2020-02-17,Sul,Rio Grande do Sul,0,0
2020-02-17,Sul,Santa Catarina,0,0
2020-02-18,Centro-Oeste,Distrito Federal,0,0
2020-02-18,Centro-Oeste,Goiás,0,0
2020-02-18,Centro-Oeste,Mato Grosso,0,0
2020-02-18,Centro-Oeste,Mato Grosso do Sul,0,0
2020-02-18,Nordeste,Alagoas,0,0
2020-02-18,Nordeste,Bahia,0,0
2020-02-18,Nordeste,Ceará,0,0
2020-02-18,Nordeste,Maranhão,0,0
2020-02-18,Nordeste,Paraíba,0,0
2020-02-18,Nordeste,Pernambuco,0,0
2020-02-18,Nordeste,Piauí,0,0
2020-02-18,Nordeste,Rio Grande do Norte,0,0
2020-02-18,Nordeste,Sergipe,0,0
2020-02-18,Norte,Acre,0,0
2020-02-18,Norte,Amapá,0,0
2020-02-18,Norte,Amazonas,0,0
2020-02-18,Norte,Pará,0,0
2020-02-18,Norte,Rondônia,0,0
2020-02-18,Norte,Roraima,0,0
2020-02-18,Norte,Tocantins,0,0
2020-02-18,Sudeste,Espírito Santo,0,0
2020-02-18,Sudeste,Minas Gerais,0,0
2020-02-18,Sudeste,Rio de Janeiro,0,0
2020-02-18,Sudeste,São Paulo,0,0
2020-02-18,Sul,Paraná,0,0
2020-02-18,Sul,Rio Grande do Sul,0,0
2020-02-18,Sul,Santa Catarina,0,0
2020-02-19,Centro-Oeste,Distrito Federal,0,0
2020-02-19,Centro-Oeste,Goiás,0,0
2020-02-19,Centro-Oeste,Mato Grosso,0,0
2020-02-19,Centro-Oeste,Mato Grosso do Sul,0,0
2020-02-19,Nordeste,Alagoas,0,0
2020-02-19,Nordeste,Bahia,0,0
2020-02-19,Nordeste,Ceará,0,0
2020-02-19,Nordeste,Maranhão,0,0
2020-02-19,Nordeste,Paraíba,0,0
2020-02-19,Nordeste,Pernambuco,0,0
2020-02-19,Nordeste,Piauí,0,0
2020-02-19,Nordeste,Rio Grande do Norte,0,0
2020-02-19,Nordeste,Sergipe,0,0
2020-02-19,Norte,Acre,0,0
2020-02-19,Norte,Amapá,0,0
2020-02-19,Norte,Amazonas,0,0
2020-02-19,Norte,Pará,0,0
2020-02-19,Norte,Rondônia,0,0
2020-02-19,Norte,Roraima,0,0
2020-02-19,Norte,Tocantins,0,0
2020-02-19,Sudeste,Espírito Santo,0,0
2020-02-19,Sudeste,Minas Gerais,0,0
2020-02-19,Sudeste,Rio de Janeiro,0,0
2020-02-19,Sudeste,São Paulo,0,0
2020-02-19,Sul,Paraná,0,0
2020-02-19,Sul,Rio Grande do Sul,0,0
2020-02-19,Sul,Santa Catarina,0,0
2020-02-20,Centro-Oeste,Distrito Federal,0,0
2020-02-20,Centro-Oeste,Goiás,0,0
2020-02-20,Centro-Oeste,Mato Grosso,0,0
